### getprop ###
[aaudio.hw_burst_min_usec]: [2000]
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 sm3 sm4 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bti
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x2
CPU part	: 0xd47
CPU revision	: 0

processor	: 5
BogoMIPS	: 38.40
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 sm3 sm4 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bti
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x2
CPU part	: 0xd47
CPU revision	: 0

processor	: 6
BogoMIPS	: 38.40
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 sm3 sm4 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bti
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x2
CPU part	: 0xd47
CPU revision	: 0

processor	: 7
BogoMIPS	: 38.40
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 sm3 sm4 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bti
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x2
CPU part	: 0xd48
CPU revision	: 0

### partitions ###
total 0
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 ALIGN_TO_128K_1 -> /dev/block/sdd1
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 ALIGN_TO_128K_2 -> /dev/block/sdf1
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 abl_a -> /dev/block/sde11
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 abl_b -> /dev/block/sde40
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 aop_a -> /dev/block/sde2
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 aop_b -> /dev/block/sde31
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 aop_config_a -> /dev/block/sde3
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 aop_config_b -> /dev/block/sde32
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 apdp -> /dev/block/sdb5
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 apdp2 -> /dev/block/sdc5
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 bk01 -> /dev/block/sda4
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 bk010 -> /dev/block/sda31
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 bk011 -> /dev/block/sda35
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 bk02 -> /dev/block/sda5
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 bk03 -> /dev/block/sda6
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 bk04 -> /dev/block/sda7
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 bk05 -> /dev/block/sda12
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 bk06 -> /dev/block/sda18
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 bk07 -> /dev/block/sda19
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 bk08 -> /dev/block/sda20
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 bk31 -> /dev/block/sdd3
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 bk32 -> /dev/block/sdd5
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 bk41_a -> /dev/block/sde4
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 bk41_b -> /dev/block/sde33
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 bk42 -> /dev/block/sde59
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 bk43 -> /dev/block/sde65
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 bk51 -> /dev/block/sdf2
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 bluetooth_a -> /dev/block/sde8
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 bluetooth_b -> /dev/block/sde37
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 boot_a -> /dev/block/sde14
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 boot_b -> /dev/block/sde43
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 cdt -> /dev/block/sdd2
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 connsec -> /dev/block/sde72
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 countrycode -> /dev/block/sda10
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 cpucp_a -> /dev/block/sde23
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 cpucp_b -> /dev/block/sde52
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 crash_history -> /dev/block/sda24
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 cust -> /dev/block/sda27
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 dbg -> /dev/block/sda3
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 ddr -> /dev/block/sdd4
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 devcfg_a -> /dev/block/sde15
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 devcfg_b -> /dev/block/sde44
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 devinfo -> /dev/block/sda16
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 dip -> /dev/block/sde58
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 dsp_a -> /dev/block/sde12
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 dsp_b -> /dev/block/sde41
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 dtbo_a -> /dev/block/sde18
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 dtbo_b -> /dev/block/sde47
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 featenabler_a -> /dev/block/sde24
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 featenabler_b -> /dev/block/sde53
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 ffu -> /dev/block/sda14
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 frp -> /dev/block/sda9
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 fsc -> /dev/block/sdf6
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 fsg -> /dev/block/sdf5
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 gsort -> /dev/block/sde64
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 hyp_a -> /dev/block/sde6
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 hyp_b -> /dev/block/sde35
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 imagefv_a -> /dev/block/sde20
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 imagefv_b -> /dev/block/sde49
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 keymaster_a -> /dev/block/sde13
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 keymaster_b -> /dev/block/sde42
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 keystore -> /dev/block/sda8
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 limits -> /dev/block/sde61
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 limits-cdsp -> /dev/block/sde62
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 logdump -> /dev/block/sde66
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 logfs -> /dev/block/sda13
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 mbnconfig -> /dev/block/sda34
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 mdcompress -> /dev/block/sde71
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 mdtp_a -> /dev/block/sde10
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 mdtp_b -> /dev/block/sde39
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 mdtpsecapp_a -> /dev/block/sde9
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 mdtpsecapp_b -> /dev/block/sde38
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 mem -> /dev/block/sda32
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 metadata -> /dev/block/sda17
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 minidump -> /dev/block/sda25
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 misc -> /dev/block/sda11
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 modem_a -> /dev/block/sde7
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 modem_b -> /dev/block/sde36
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 modemst1 -> /dev/block/sdf3
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 modemst2 -> /dev/block/sdf4
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 mtdblk -> /dev/block/sda23
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 multiimgoem_a -> /dev/block/sdb4
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 multiimgoem_b -> /dev/block/sdc4
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 multiimgqti_a -> /dev/block/sdb3
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 multiimgqti_b -> /dev/block/sdc3
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 oops -> /dev/block/sda15
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 opconfig -> /dev/block/sda33
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 opcust -> /dev/block/sda37
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 persist -> /dev/block/sda21
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 persistbak -> /dev/block/sda22
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 qmcs -> /dev/block/sde26
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 qupfw_a -> /dev/block/sde16
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 qupfw_b -> /dev/block/sde45
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 qweslicstore_a -> /dev/block/sde27
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 qweslicstore_b -> /dev/block/sde55
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 rawdump -> /dev/block/sda26
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 recovery_a -> /dev/block/sde28
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 recovery_b -> /dev/block/sde56
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 rescue -> /dev/block/sda36
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 rtice -> /dev/block/sde75
lrwxrwxrwx 1 root root 14 1973-08-16 07:03 sda -> /dev/block/sda
lrwxrwxrwx 1 root root 14 1973-08-16 07:03 sdb -> /dev/block/sdb
lrwxrwxrwx 1 root root 14 1973-08-16 07:03 sdc -> /dev/block/sdc
lrwxrwxrwx 1 root root 14 1973-08-16 07:03 sdd -> /dev/block/sdd
lrwxrwxrwx 1 root root 14 1973-08-16 07:03 sde -> /dev/block/sde
lrwxrwxrwx 1 root root 14 1973-08-16 07:03 sdf -> /dev/block/sdf
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 secdata -> /dev/block/sde69
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 shrm_a -> /dev/block/sde21
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 shrm_b -> /dev/block/sde50
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 splash -> /dev/block/sde60
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 spunvm -> /dev/block/sde74
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 ssd -> /dev/block/sda2
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 storsec -> /dev/block/sde67
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 super -> /dev/block/sda28
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 switch -> /dev/block/sda1
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 toolsfv -> /dev/block/sde63
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 tz_a -> /dev/block/sde5
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 tz_b -> /dev/block/sde34
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 tzsc -> /dev/block/sde73
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 uefi_a -> /dev/block/sde1
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 uefi_b -> /dev/block/sde30
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 uefisecapp_a -> /dev/block/sde19
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 uefisecapp_b -> /dev/block/sde48
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 uefivarstore -> /dev/block/sde68
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 userdata -> /dev/block/sda38
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 vbmeta_a -> /dev/block/sde17
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 vbmeta_b -> /dev/block/sde46
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 vbmeta_system_a -> /dev/block/sda29
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 vbmeta_system_b -> /dev/block/sda30
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 vendor_boot_a -> /dev/block/sde25
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 vendor_boot_b -> /dev/block/sde54
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 vm-bootsys_a -> /dev/block/sde22
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 vm-bootsys_b -> /dev/block/sde51
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 vm-data -> /dev/block/sde70
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 xbl_a -> /dev/block/sdb1
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 xbl_b -> /dev/block/sdc1
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 xbl_config_a -> /dev/block/sdb2
lrwxrwxrwx 1 root root 15 1973-08-16 07:03 xbl_config_b -> /dev/block/sdc2
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 xbl_ramdump_a -> /dev/block/sde29
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 xbl_ramdump_b -> /dev/block/sde57
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 xbl_sc_logs -> /dev/block/sde77
lrwxrwxrwx 1 root root 16 1973-08-16 07:03 xbl_sc_test_mode -> /dev/block/sde76
